temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,year,date,location
28.0,-3.0,13.0,0.0,,0.0,0.0,,1015.0,,No Rain,2023,2023-11-5, Phoenix
17.2,8.9,58.0,0.0,,60.0,18.4,,1026.5,,No Rain,2023,2023-2-19, Daytona
5.6,3.9,89.0,2.7,,340.0,11.2,,1013.5,,Moderate Rain,2023,2023-2-26, California (Auto Club)
24.0,11.0,44.0,0.0,,230.0,20.5,,1013.0,,No Rain,2023,2023-3-12, Phoenix
9.0,-5.7,35.0,0.0,,290.0,9.3,,1019.0,,No Rain,2023,2023-3-19, Atlanta
26.1,-0.9,17.0,0.0,,100.0,7.6,,1009.1,,No Rain,2023,2023-3-26, COTA
17.3,-3.5,24.0,0.0,,210.0,57.6,,1003.4,,No Rain,2023,2023-3-5, Las Vegas
19.6,11.1,58.0,0.0,,240.0,5.4,,1014.0,,No Rain,2023,2023-4-16, Martinsville
22.2,3.8,30.0,0.0,,330.0,29.5,,997.3,,No Rain,2023,2023-4-2, Richmond
19.7,0.2,27.0,0.0,,350.0,5.4,,1015.0,,No Rain,2023,2023-4-23, Talladega
8.3,-1.8,49.0,0.3,,60.0,11.2,,1024.8,,Light Rain,2023,2023-4-9, Bristol Dirt
16.6,16.0,96.0,1.1,,278.0,13.7,,986.2,,Light Rain,2023,2023-5-1, Dover
25.0,15.0,54.0,0.0,,180.0,7.6,,1018.6,,No Rain,2023,2023-5-14, Darlington
16.0,15.0,94.0,1.7,,340.0,16.6,,1014.0,,Light Rain,2023,2023-5-29, Charlotte
31.1,14.3,36.0,0.0,,210.0,25.9,,1005.0,,No Rain,2023,2023-5-7, Kansas
21.0,11.9,56.0,0.0,,0.0,0.0,,1011.0,,No Rain,2023,2023-6-11, Sonoma
28.9,19.5,57.0,0.0,,270.0,9.4,,1013.9,,No Rain,2023,2023-6-25, Nashville
28.9,12.3,36.0,0.0,,80.0,7.6,,1011.6,,No Rain,2023,2023-6-4, Gateway (WWT)
23.9,23.2,96.0,0.5,,180.0,13.0,,1009.1,,Light Rain,2023,2023-7-17, New Hampshire
25.6,20.6,74.0,0.1,,30.0,5.4,,1008.0,,Light Rain,2023,2023-7-2, Chicago Street
16.7,12.2,75.0,0.0,,0.0,0.0,,1012.3,,No Rain,2023,2023-7-23, Pocono
29.4,19.4,55.0,0.0,,330.0,16.6,,1010.4,,No Rain,2023,2023-7-30, Richmond
26.0,23.5,86.0,0.0,,250.0,6.0,,1013.0,,No Rain,2023,2023-7-9, Atlanta
25.6,20.6,74.0,0.0,,350.0,14.8,,1011.4,,No Rain,2023,2023-8-13, Indy Road Course
17.8,12.3,70.0,0.0,,0.0,0.0,,1016.8,,No Rain,2023,2023-8-20, Watkins Glen
28.3,23.9,77.0,0.0,,80.0,7.6,,1013.2,,No Rain,2023,2023-8-26, Daytona
23.3,15.6,62.0,0.0,,60.0,13.0,,1016.0,,No Rain,2023,2023-8-6, Michigan
28.3,11.8,36.0,0.0,,90.0,9.4,,1019.1,,No Rain,2023,2023-9-10, Kansas
22.8,16.8,69.0,0.0,,360.0,5.4,,1015.7,,No Rain,2023,2023-9-16, Bristol
33.9,19.9,44.0,0.0,,170.0,33.5,,1006.1,,No Rain,2023,2023-9-24, Texas
20.0,17.8,87.0,0.0,,0.0,0.0,,1020.7,,No Rain,2023,2023-9-3, Darlington
